GeneName	Biotype	Position	NR:Seq-id	NR:Score	NR:Evalue	NR:Description	NT:Seq-id	NT:Score	NT:Evalue	NT:Description	Uniprot:UniProtKB-AC	Uniprot:Score	Uniprot:Evalue	Uniprot:Description	COG:gene	COG:Score	COG:Eval	COG:num	Pfam:pfam_ID	Pfam:pfam_Name	Pfam:pfam_Description	GO:biological_process	GO:cellular_component	GO:molecular_function	KEGG:KO	KEGG:Description	Lbra1	Lbra2	Lbra3	Lbra4	Lbra5	Lbra6	Lint1	Lint2	Lint3	Lint4	Lint5	Lint6	LMbra1	LMbra2	LMbra3	LMbra4	LMbra5	LMbra6	LMint1	LMint2	LMint3	LMint4	LMint5	LMint6	Mbra1	Mbra2	Mbra3	Mbra4	Mbra5	Mbra6	Mint1	Mint2	Mint3	Mint4	Mint5	Mint6	MLbra1	MLbra2	MLbra3	MLbra4	MLbra5	MLbra6	MLint1	MLint2	MLint3	MLint4	MLint5	MLint6
col1a1	protein_coding	chrNC_030686.1:13936262-13962423:+	gi|58332412|ref|NP_001011005.1|	1566	0	collagen alpha-1(I) chain precursor [Xenopus tropicalis]	gi|58332411|ref|NM_001011005.1|	5663	0	Xenopus (Silurana) tropicalis collagen, type I, alpha 1 (col1a1), mRNA	Q9YIB4	60.8	1.00E-07	Collagen alpha-1(I) chain	.	.	.	.	pfam01410	COLFI	Fibrillar collagen C-terminal domain. Found at C-termini of fibrillar collagens: Ephydatia muelleri procollagen EMF1 alpha, vertebrate collagens alpha(1)III, alpha(1)II, alpha(2)V etc.	.	GO:0005581|collagen trimer;GO:0005578|proteinaceous extracellular matrix;	GO:0005201|extracellular matrix structural constituent;GO:0046872|metal ion binding;	.	.	9.011884411	7.56571439	8.543248978	13.36642114	7.077722045	11.90046212	62.07944491	51.38375626	25.04804007	104.5079644	30.01232524	69.57340872	4.198580883	3.851110536	3.46005411	3.685391634	2.002889396	4.961534101	41.47982176	79.78721712	22.33734407	18.30535661	21.65623721	42.85004987	3.547840871	2.092577331	1.910698214	2.763552244	2.813260372	3.729867587	66.60924951	16.30538753	52.33139251	27.11530629	59.69319416	32.17046701	4.235443421	10.25258286	4.964951731	8.95614084	5.807570824	2.23855789	33.39108849	116.3209112	43.45469959	98.55644807	51.19678056	37.44067292
ifi30	protein_coding	chrNC_030677.1:84907019-84926542:-	gi|847087884|ref|XP_012818874.1|	1369	0	PREDICTED: gamma-interferon-inducible lysosomal thiol reductase isoform X1 [Xenopus tropicalis]	gi|847087883|ref|XM_012963420.1|	1901	0	PREDICTED: Xenopus (Silurana) tropicalis interferon, gamma-inducible protein 30 (ifi30), transcript variant X1, mRNA	P13284	214	2.00E-63	Gamma-interferon-inducible lysosomal thiol reductase	.	.	.	.	pfam03227	GILT	Gamma interferon inducible lysosomal thiol reductase (GILT). This family includes the two characterized human gamma-interferon-inducible lysosomal thiol reductase (GILT) sequences. It also contains several other eukaryotic putative proteins with similarity to GILT. The aligned region contains three conserved cysteine residues. In addition, the two GILT sequences possess a C-X(2)-C motif that is shared by some of the other sequences in the family. This motif is thought to be associated with disulphide bond reduction.	GO:0042590|antigen processing and presentation of exogenous peptide antigen via MHC class I;GO:0019886|antigen processing and presentation of exogenous peptide antigen via MHC class II;GO:0060333|interferon-gamma-mediated signaling pathway;GO:0048147|negative regulation of fibroblast proliferation;GO:0050821|protein stabilization;	GO:0030054|cell junction;GO:0005737|cytoplasm;GO:0005576|extracellular region;GO:0043231|intracellular membrane-bounded organelle;GO:0043202|lysosomal lumen;GO:0005764|lysosome;GO:0005886|plasma membrane;	GO:0016667|oxidoreductase activity, acting on a sulfur group of donors;	K08059	IFI30, GILT; interferon, gamma-inducible protein 30	22.4302667	29.62371109	19.63502721	46.29382376	24.53448381	27.95839294	134.5706167	115.4753439	92.34583607	129.9346359	101.7512636	112.4182208	15.60740324	13.44651084	13.1136491	17.43210561	13.53322745	17.72184265	76.49776446	169.3253285	68.9488465	109.4614159	84.16182295	65.25621743	14.68793839	14.87175611	15.75388953	13.26628814	15.14208689	21.36966255	79.18696703	81.81681069	69.71629248	80.52894205	92.61600773	98.02686051	22.92951861	31.33443448	22.45071888	27.79562041	22.27804322	31.42905022	106.7147613	100.0108059	128.6607333	95.10057371	88.05506195	86.21880991
ccl5	protein_coding	chrNC_030678.1:44440323-44444827:+	gi|512820816|ref|XP_004911784.1|	493	2.00E-61	PREDICTED: C-C motif chemokine 5-like isoform X2 [Xenopus tropicalis]	gi|512820815|ref|XM_004911727.1|	446	0	PREDICTED: Xenopus (Silurana) tropicalis C-C motif chemokine 5-like (LOC100496523), transcript variant X2, mRNA	Q91ZL1	97.1	7.00E-25	C-C motif chemokine 5	.	.	.	.	pfam00048	IL8	Small cytokines (intecrine/chemokine), interleukin-8 like. Includes a number of secreted growth factors and interferons involved in mitogenic, chemotactic, and inflammatory activity. Structure contains two highly conserved disulfide bonds.	GO:0060326|cell chemotaxis;GO:0070098|chemokine-mediated signaling pathway;GO:0007186|G-protein coupled receptor signaling pathway;GO:0006955|immune response;GO:0006954|inflammatory response;GO:0050796|regulation of insulin secretion;GO:1901214|regulation of neuron death;GO:0009615|response to virus;	GO:0005615|extracellular space;	.	.	.	3.552375635	4.772944869	4.284000083	9.140146763	3.294800773	3.619587217	345.1404243	198.7300378	173.8859917	119.1122502	192.3209375	187.4200776	1.875946015	1.391104157	1.341473378	1.940708699	1.908092572	1.636166949	89.9295508	99.64741712	99.49227809	197.2680214	120.2090767	88.84963536	2.480845563	2.573459042	1.931256557	1.502411946	1.323155789	2.161817873	110.9306839	93.22881981	70.48219239	114.3207475	205.7512638	217.903297	5.067648299	3.718200382	3.646814554	2.947118354	3.402874865	4.228758917	179.6919117	105.0638947	316.2285915	122.0966361	168.4517006	234.0220803
col12a1	protein_coding	chrNC_030681.1:82007932-82160037:-	gi|512841700|ref|XP_002936246.2|	15050	0	PREDICTED: collagen alpha-1(XII) chain isoform X1 [Xenopus tropicalis]	gi|512841699|ref|XM_002936200.2|	10383	0	PREDICTED: Xenopus (Silurana) tropicalis collagen, type XII, alpha 1 (col12a1), transcript variant X1, mRNA	P13944	162	4.00E-38	Collagen alpha-1(XII) chain	.	.	.	.	pfam00092	VWA	von Willebrand factor type A domain.	GO:0007155|cell adhesion;	GO:0005581|collagen trimer;GO:0005578|proteinaceous extracellular matrix;	.	K08132	COL12A; collagen, type XII, alpha	3.755740746	3.561912296	3.732321985	4.915785992	3.083410342	3.509425867	22.52763635	20.3919362	11.105229	19.28200914	12.74466135	19.17053478	2.434463453	3.253224084	2.329601373	2.419256124	1.929713367	3.521742652	14.68821029	19.87865947	10.85795515	15.99429192	10.41448211	14.09148646	1.941252136	1.560116849	2.408296304	1.922826001	2.822348827	1.788606648	17.71702192	6.469857354	15.25049521	10.29473485	19.17887416	10.41084652	2.498822753	4.504855187	3.066267046	4.451865732	2.199539406	1.487735171	18.17771252	21.66084958	21.49957803	20.67217297	30.57606147	18.30689032
col3a1	protein_coding	chrNC_030685.1:39803845-39864240:-	gi|218847780|ref|NP_001136379.1|	1436	1.00E-166	collagen alpha-1(III) chain precursor [Xenopus tropicalis]	gi|218847779|ref|NM_001142907.1|	5222	0	Xenopus (Silurana) tropicalis collagen, type III, alpha 1 (Ehlers-Danlos syndrome type IV, autosomal dominant) (col3a1), mRNA	P13941	147	4.00E-34	Collagen alpha-1(III) chain	.	.	.	.	pfam01410	COLFI	Fibrillar collagen C-terminal domain. Found at C-termini of fibrillar collagens: Ephydatia muelleri procollagen EMF1 alpha, vertebrate collagens alpha(1)III, alpha(1)II, alpha(2)V etc.	GO:0007568|aging;GO:0060414|aorta smooth muscle tissue morphogenesis;GO:0007160|cell-matrix adhesion;GO:0071230|cellular response to amino acid stimulus;GO:0021987|cerebral cortex development;GO:0030199|collagen fibril organization;GO:0048565|digestive tract development;GO:0007507|heart development;GO:0007229|integrin-mediated signaling pathway;GO:0050777|negative regulation of immune response;GO:2001223|negative regulation of neuron migration;GO:0018149|peptide cross-linking;GO:0035025|positive regulation of Rho protein signal transduction;GO:0034097|response to cytokine;GO:0009612|response to mechanical stimulus;GO:0009314|response to radiation;GO:0001501|skeletal system development;GO:0043588|skin development;GO:0007179|transforming growth factor beta receptor signaling pathway;GO:0042060|wound healing;	GO:0005586|collagen type III trimer;GO:0031012|extracellular matrix;GO:0005615|extracellular space;	GO:0005201|extracellular matrix structural constituent;GO:0046872|metal ion binding;	.	.	3.746893566	5.054567156	3.555955185	5.541084879	2.733997532	7.096994142	73.79016621	83.06121195	36.04316176	199.9085448	46.44551541	153.870346	2.044126328	2.041362011	1.972324749	2.551563187	1.269902965	2.208991343	53.20058846	133.432037	45.68103796	30.44503582	32.08732161	72.45873299	1.856762448	1.263777508	1.625551025	1.911589181	2.469152644	2.224915435	120.7531788	26.09516505	90.22332501	50.23541428	84.04647312	60.71632653	2.001890431	5.311157192	3.41504971	6.199598078	2.350374527	2.011262816	40.72298036	184.9149057	63.9490184	162.7533007	65.1385469	60.78991829
col2a1	protein_coding	chrNC_030678.1:140468231-140516271:+	gi|847099118|ref|XP_012812117.1|	1562	0	PREDICTED: collagen alpha-1(II) chain isoform X2 [Xenopus tropicalis]	gi|45361284|ref|NM_203889.1|	6071	0	Xenopus tropicalis collagen, type II, alpha 1 (col2a1), mRNA	Q6P4Z2	306	6.00E-83	Collagen alpha-1(II) chain	.	.	.	.	pfam01410	COLFI	Fibrillar collagen C-terminal domain. Found at C-termini of fibrillar collagens: Ephydatia muelleri procollagen EMF1 alpha, vertebrate collagens alpha(1)III, alpha(1)II, alpha(2)V etc.	.	GO:0005581|collagen trimer;GO:0005578|proteinaceous extracellular matrix;	GO:0005201|extracellular matrix structural constituent;GO:0046872|metal ion binding;	.	.	5.951375023	4.530139053	4.769861925	3.651940454	5.227687859	4.218418158	1.071281223	0.067462467	0.194113026	0.58235816	0.131965811	0.339406888	3.531724845	3.374228436	2.953106111	3.342188265	2.961463995	2.989396106	0.028073479	1.465071671	0.305943159	0.194307297	0.187982833	0.180299896	2.487352089	2.357936796	2.391440016	2.397640051	3.544598627	2.278023381	0.059051425	0.189422527	0.009560392	0.152325658	0.110865093	0.057369037	2.742094196	4.203345678	4.250150034	5.023241221	3.08061759	2.871216902	0.049957171	0.244891704	0.357342831	0.087096619	0.25963252	0.300992248
cfb	protein_coding	chrNC_030684.1:53744892-53777706:-	gi|512861354|ref|XP_002943021.2|	3444	0	PREDICTED: complement factor B-like [Xenopus tropicalis]	gi|847158885|ref|XM_002942975.3|	3130	0	PREDICTED: Xenopus (Silurana) tropicalis complement factor B-like (LOC100491419), mRNA	P04186	448	3.00E-141	Complement factor B	.	.	.	.	pfam00092	VWA	von Willebrand factor type A domain.	GO:0008283|cell proliferation;GO:0006957|complement activation, alternative pathway;	GO:0072562|blood microparticle;GO:0070062|extracellular exosome;GO:0005615|extracellular space;	GO:0004252|serine-type endopeptidase activity;	K01335	CFB; component factor B [EC:3.4.21.47]	3.398219462	3.408075789	2.910213933	6.42987952	3.21282513	3.181560982	15.9209124	10.32963438	2.26967675	12.07969241	9.178973995	4.115515558	6.00168617	7.108710483	5.014372269	6.670535398	5.792013461	5.477236368	10.32165867	197.5970547	1.863154404	13.49915931	6.82536578	4.068390523	7.415876911	7.825043254	7.443890953	6.533635792	6.490191912	10.4129625	6.501849455	6.515299947	9.427234577	4.076684494	33.95902513	7.229630757	3.740576046	4.496774028	4.5346781	4.120619237	5.17532801	3.087067072	3.037459597	5.010965945	5.382790304	3.526618423	8.976125516	8.094545637
lgi1	protein_coding	chrNC_030683.1:27854473-27880573:+	gi|118403591|ref|NP_001072366.1|	2858	0	leucine-rich glioma-inactivated protein 1 precursor [Xenopus tropicalis]	gi|847146535|ref|XM_012966735.1|	2791	0	PREDICTED: Xenopus (Silurana) tropicalis leucine-rich, glioma inactivated 1 (lgi1), transcript variant X1, mRNA	Q1EGL2	863	0	Leucine-rich glioma-inactivated protein 1	SPy1798	52.8	5.00E-06	COG4886	pfam13855	LRR_8	Leucine rich repeat.	GO:0007411|axon guidance;GO:0030307|positive regulation of cell growth;GO:0050806|positive regulation of synaptic transmission;	GO:0030054|cell junction;GO:0005615|extracellular space;GO:0045202|synapse;	.	.	.	121.1205317	134.984937	125.0354715	122.5564835	117.2032221	120.5145838	0.706604773	0.412227622	0.684985748	0.506631638	0.412491109	0.483918587	135.2153904	138.5191842	124.9674054	150.277051	145.7867007	133.6862124	0.960636607	0.409581514	0.511179806	0.831116715	0.973341707	0.953855622	154.9280943	128.7506332	139.0863793	146.4706858	133.9335396	134.8649161	0.7787961	0.850734082	0.817859346	0.999039237	2.026156127	0.879301228	134.0246188	129.1668787	125.0963115	126.2995137	133.9391198	128.6932392	0.662418477	0.305515873	0.950132323	0.807172403	1.233927055	0.729551382
tf	protein_coding	chrNC_030681.1:126324097-126345250:+	gi|73853808|ref|NP_001027487.1|	3678	0	serotransferrin precursor [Xenopus tropicalis]	gi|73853807|ref|NM_001032316.1|	2302	0	Xenopus (Silurana) tropicalis transferrin (tf), mRNA	Q501K5	1421	0	Serotransferrin	.	.	.	.	pfam00405	Transferrin	Transferrin.	GO:0006811|ion transport;GO:0055072|iron ion homeostasis;	GO:0005615|extracellular space;	GO:0046872|metal ion binding;	K14736	TF; transferrin	611.3187192	843.8040766	581.6237289	478.4690726	258.3651263	471.4728248	0.426087347	0.384515969	0.129078416	2.257852384	0.189005769	0.050154174	372.5966287	438.3724527	144.9104635	429.3134522	101.0370914	322.2553531	0.547591382	32.65234715	0.050860392	2.506627433	1.184229959	0.631016657	36.0205032	125.9342758	50.80083705	257.3183941	423.4402523	164.3809247	0.052356194	0.251918795	0.203434518	0.027011005	20.2130769	0.10172911	361.4534586	320.3678979	358.9841869	430.2395922	58.36273202	303.3162229	0.664395652	0.108562982	1.027548385	0	0.051154549	0.853970709
igfbp5	protein_coding	chrNC_030685.1:80037309-80055187:+	gi|847163481|ref|XP_012825854.1|	1320	5.00E-164	PREDICTED: insulin-like growth factor-binding protein 5 isoform X1 [Xenopus tropicalis]	gi|847163480|ref|XM_012970400.1|	6100	0	PREDICTED: Xenopus (Silurana) tropicalis insulin-like growth factor binding protein 5 (igfbp5), transcript variant X1, mRNA	Q90WV8	330	2.00E-111	Insulin-like growth factor-binding protein 5	.	.	.	.	pfam00086	Thyroglobulin_1	Thyroglobulin type-1 repeat. Thyroglobulin type 1 repeats are thought to be involved in the control of proteolytic degradation. The domain usually contains six conserved cysteines. These form three disulphide bridges. Cysteines 1 pairs with 2, 3 with 4 and 5 with 6.	GO:0009952|anterior/posterior pattern specification;GO:0048009|insulin-like growth factor receptor signaling pathway;GO:0007399|nervous system development;GO:0001558|regulation of cell growth;	GO:0005576|extracellular region;	GO:0005520|insulin-like growth factor binding;	.	.	4.08392423	4.870252323	3.687936527	3.995919445	4.834163751	4.169150889	6.013869464	9.316411764	4.204514847	1.939999796	3.277792154	2.221741219	3.942090995	3.149919107	3.505689755	3.969140229	2.808894571	3.256658208	7.150516517	3.572052549	4.170493851	7.44320417	6.468739247	3.206854345	3.581526297	3.353832868	3.938957572	3.900777321	3.178617292	3.526555393	4.095761778	1.747539144	3.480084608	4.134426689	8.48963244	1.505335919	3.638102441	5.388309307	4.400497525	4.488298115	3.823026121	2.868179332	5.410395984	3.765460619	8.493572582	3.939964237	12.43920126	6.318313333
